Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas
Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
[1m1204/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1205/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1206/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1207/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1208/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1209/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1210/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1211/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1212/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1213/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1214/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1215/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1216/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1217/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1218/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1219/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1220/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1221/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:49[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1222/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:48[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1223/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:48[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
[1m1224/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:48[0m 113ms/step - accuracy: 0.9193 - loss: 0.1893
